STATES,L-2015,L-2016,L-2017,L-2018,L-2019,L-2020,L-2021,L-2022,L-2023,L-2024,P-2015,P-2016,P-2017,P-2018,P-2019,P-2020,P-2021,P-2022,P-2023,P-2024,Debt_Per_Person_2015,Debt_Per_Person_2016,Debt_Per_Person_2017,Debt_Per_Person_2018,Debt_Per_Person_2019,Debt_Per_Person_2020,Debt_Per_Person_2021,Debt_Per_Person_2022,Debt_Per_Person_2023,Debt_Per_Person_2024,Area(km^2),p_density,avg_debt,lit_rate_%
Andhra Pradesh,122605.8,147935.2,254283.0,229333.8,264451.0,307671.5,353021.0,380548.5,428715.7,485490.8,88015095.72,88895246.67,89784199.14,90682041.13,91588861.54,92504750.16,93429797.66,94364095.64,95307736.59,96260813.96,13930.087673828413,16641.519714678354,28321.575782337597,25289.88068003802,28873.707517862877,33260.07577641567,37784.62640844812,40327.679444075475,44982.25593629114,50434.93608954312,162975,308,297405.63,67.02
Arunachal Pradesh,6164.8,5717.1,5669.6,6968.7,8430.5,12125.1,14077.4,15924.6,18850.4,21654.2,1439911.865,1454310.984,1468854.093,1483542.634,1498378.061,1513361.841,1528495.46,1543780.414,1559218.218,1574810.401,42813.73151960242,39311.399438622415,38598.79634756888,46973.371983322446,56264.17136923096,80120.29688807252,92099.71745679899,103153.2713822861,120896.48377877021,137503.5368464016,83743,17,11558.240000000002,65.38
Assam,35459.1,41963.7,44036.5,49309.8,59796.4,73527.8,89709.1,102366.3,126281.4,150900.4,32472647.52,32797374.0,33125347.74,33456601.21,33791167.22,34129078.9,34470369.69,34815073.38,35163224.12,35514856.36,10919.682473737515,12794.835342610051,13293.898179014257,14738.436725982066,17695.866973369382,21544.032939019635,26024.989231845982,29402.86779886718,35912.91844258791,42489.37359351324,78438,397,77335.05,72.19
Bihar,99398.6,116774.8,139069.3,156980.5,169045.4,193534.3,227425.9,257634.7,293850.5,319618.3,108326307.2,109409570.3,110503666.0,111608702.6,112724789.7,113852037.5,114990557.9,116140463.5,117301868.1,118474886.8,9175.85049922204,10673.179656935368,12585.039486382288,14065.256233880817,14996.293224399778,16998.75595111769,19777.789077062993,22183.02667614203,25050.794566160876,26977.72571326061,94163,1102,197333.22999999998,61.8
Chhattisgarh,31088.4,39264.9,43397.0,55049.5,68981.5,86005.7,100016.1,106451.1,109664.1,122164.1,26582435.48,26848259.83,27116742.43,27387909.85,27661788.95,27938406.84,28217790.91,28499968.82,28784968.51,29072818.19,11695.090927010877,14624.746724227454,16003.765980381444,20099.927413774512,24937.468840025984,30784.03879381692,35444.34088373504,37351.30402153191,38097.69670649537,42020.04057591501,135192,189,76208.23999999999,70.28
Goa,14086.9,15650.9,16903.1,18641.9,20500.2,22645.7,26612.6,29209.2,30743.2,34758.4,1517767.776,1532945.454,1548274.908,1563757.657,1579395.234,1595189.186,1611141.078,1627252.489,1643525.014,1659960.264,92813.27633088449,102096.91388014644,109173.7643790582,119212.20603813806,129797.78309246185,141962.4719045707,165178.5828279899,179500.1095247979,187056.47762048602,209392.96411977248,3702,394,22975.21,88.7
Gujarat,202510.9,231505.4,243357.3,268263.2,298755.1,329351.8,363647.0,388582.8,421018.2,467464.4,62893785.86,63522723.72,64157950.95,64799530.46,65447525.77,66102001.03,66763021.04,67430651.25,68104957.76,68786007.34,32198.872628018325,36444.501501611616,37930.96512537547,41398.94195153092,45648.03580962018,49824.78516051664,54468.32607861269,57627.02759006795,61819.02373152576,67959.22863924726,196024,308,321445.61,78.03
Haryana,92667.4,123854.1,149412.3,167262.1,187635.8,219245.9,246279.0,279453.3,305586.9,336253.0,26380833.02,26644641.35,26911087.76,27180198.64,27452000.62,27726520.63,28003785.84,28283823.7,28566661.93,28852328.55,35126.79070056143,46483.6806669946,55520.72117355392,61538.218397656274,68350.50115192661,79074.4366831144,87944.89481069392,98803.2251099062,106973.26161131912,116542.75994302718,44212,573,210764.98000000004,75.55
Himachal Pradesh,38182.4,41197.3,47244.4,51030.4,54303.3,62218.4,68896.0,73541.4,86639.2,94992.2,7143332.368,7214765.692,7286913.349,7359782.482,7433380.307,7507714.11,7582791.251,7658619.164,7735205.355,7812557.409,53451.80377024842,57101.369273407036,64834.58460019078,69336.83179469814,73053.30516839384,82872.62819068639,90858.36299517563,96024.35951599172,112006.33470447792,121589.12252032835,55673,123,61824.5,82.8
Jharkhand,43742.0,57049.1,67349.8,77585.7,83878.2,94504.5,109270.6,113568.1,118855.5,131455.6,34327584.52,34670860.37,35017568.97,35367744.66,35721422.11,36078636.33,36439422.69,36803816.92,37171855.09,37543573.64,12742.521972239248,16454.480618935966,19233.14552694947,21936.852560391675,23481.204007417942,26194.03325990398,29986.91854412582,30857.696158760264,31974.594679826616,35014.14150408512,79716,414,89725.91,66.41
Karnataka,158370.2,185698.4,211169.1,245950.6,286328.7,338665.7,421503.8,503987.7,535408.1,597618.4,63576011.05,64211771.16,64853888.87,65502427.76,66157452.04,66819026.56,67487216.82,68162088.99,68843709.88,69532146.98,24910.370654655915,28919.681959447138,32560.74595978195,37548.318193817126,43279.88626691374,50684.02181763242,62456.83551067502,73939.59126956036,77771.53510949053,85948.5038153499,191791,319,348470.07,75.36
Kerala,143556.8,162271.5,191622.9,216499.4,243745.7,267585.4,310856.2,360036.9,389312.3,429270.6,34762481.03,35110105.85,35461206.9,35815818.97,36173977.16,36535716.93,36901074.1,37270084.84,37642785.69,38019213.55,41296.477048375964,46217.88971336866,54037.33170739882,60447.982546858395,67381.50436759993,73239.40036887077,84240.42052477816,96602.1144157932,103422.81870584907,112908.85842113901,38863,859,271475.77,94.0
Madhya Pradesh,108753.3,127714.1,156065.7,173137.0,195178.3,211489.0,290859.3,325193.0,365624.4,418056.0,75575748.68,76331506.17,77094821.23,77865769.44,78644427.13,79430871.41,80225180.12,81027431.92,81837706.24,82656083.3,14389.97322546934,16731.505299471548,20243.344171510962,22235.316140221526,24817.816992597374,26625.541964452685,36255.362663559696,40133.69204654907,44676.76536873574,50577.76552061717,308252,236,237207.01,69.32
Maharashtra,321806.2,351440.8,396001.0,432479.4,438841.8,480955.2,548348.2,606407.1,653197.0,722887.3,116937181.5,118106553.4,119287618.9,120480495.1,121685300.0,122902153.0,124131174.6,125372486.3,126626211.2,127892473.3,27519.578963000746,29756.248902611696,33197.15856948839,35896.217030070955,36063.66586596738,39133.17938376556,44174.89818871012,48368.4353637964,51584.65959060457,56523.05263534223,307713,365,495236.3999999999,82.34
Manipur,7391.5,8146.7,8831.4,9564.9,10463.0,11405.8,13060.5,15334.0,17376.4,19245.8,2832270.208,2860592.91,2889198.839,2918090.827,2947271.736,2976744.453,3006511.898,3036577.017,3066942.787,3097612.215,26097.439358441326,28479.06100697145,30566.95122810133,32777.937929483094,35500.62884327134,38316.35593880117,43440.70618409373,50497.6488794916,56657.07255333942,62131.08247314941,22327,122,12082.000000000002,79.21
Meghalaya,6912.1,7524.6,9244.2,10157.5,11348.4,12320.7,14704.9,16927.6,18845.1,20029.9,3087356.591,3118230.157,3149412.458,3180906.583,3212715.649,3244842.805,3277291.233,3310064.145,3343164.787,3376596.435,22388.408323643496,24130.996177778292,29352.14146536535,31932.7202322936,35323.387563204786,37970.09821558983,44869.06702685462,51139.79445253318,56369.04310933088,59319.79253540852,22429,132,12801.5,74.43
Mizoram,7007.8,7076.1,6680.5,7547.0,7638.7,9001.4,10217.1,10953.7,12880.0,14039.3,1141756.963,1153174.533,1164706.278,1176353.341,1188116.875,1199998.043,1211998.024,1224118.004,1236359.184,1248722.776,61377.335344527266,61361.91701694473,57357.80879855445,64155.893785998094,64292.49647683019,75011.78899839256,84299.64238951598,89482.38620955698,104176.845747441,112429.2778976268,21081,52,9304.16,91.33
Nagaland,7946.2,8923.4,9562.2,10399.2,11639.5,13836.1,15254.0,15834.5,17085.2,18165.8,2058837.115,2079425.486,2100219.741,2121221.938,2142434.158,2163858.499,2185497.084,2207352.055,2229425.576,2251719.832,38595.573890263775,42912.81442916776,45529.52157019079,49024.57311847771,54328.390707071616,63941.79659341949,69796.47839237293,71735.2719704696,76634.98698464739,80675.22318646967,16579,119,12864.61,79.55
Odisha,50877.6,65217.9,71984.4,103065.7,105685.1,143800.3,141239.6,139002.4,129872.9,120986.9,43678539.57,44115324.96,44556478.21,45002042.99,45452063.42,45906584.06,46365649.9,46829306.4,47297599.46,47770575.46,11648.19165221004,14783.502118398541,16155.765197762921,22902.449122788144,23251.991669424635,31324.548089235457,30462.120191266855,29682.780012304433,27458.66629232096,25326.657431896885,155707,269,107173.28,72.87
Punjab,112393.2,134130.2,182584.0,195174.1,211940.1,229629.9,259266.0,284923.2,316346.1,351130.2,28869828.77,29158527.06,29450112.33,29744613.46,30042059.59,30342480.19,30645904.99,30952364.04,31261887.68,31574506.55,38931.024113587075,46000.334558737486,61997.72617301933,65616.62005205295,70547.79295842546,75679.34412813073,84600.53637985255,92052.1610665316,101192.25788223417,111206.86856783197,50362,550,227751.7,75.84
Rajasthan,148090.6,209861.4,255472.1,281663.1,311853.6,353182.0,411001.4,463832.8,499529.0,562494.9,71331778.42,72045096.21,72765547.17,73493202.64,74228134.67,74970416.01,75720120.17,76477321.37,77242094.59,78014515.53,20760.817027166446,29129.17201030413,35108.93684385387,38325.05454684047,42012.85690209302,47109.51583260395,54279.02109469143,60649.71833361688,64670.566308629146,72101.31296446956,342239,201,349698.08999999997,66.11
Sikkim,3499.9,4338.3,4688.5,5910.9,6850.4,7954.0,9655.7,11482.2,13331.4,15529.5,635368.8746,641722.5634,648139.789,654621.1869,661167.3988,667779.0727,674456.8635,681201.4321,688013.4464,694893.5809,55084.53655686835,67603.98102592258,72337.79008126903,90294.96933931272,103610.67427754727,119111.24989047594,143162.60271847618,168558.07194360712,193766.56182747535,223480.2626883785,7096,86,8324.079999999998,81.42
Tamil Nadu,185610.6,228516.1,283620.2,326636.0,401503.8,462201.8,568892.7,667974.9,741497.7,834543.5,75076488.73,75827253.61,76585526.15,77351381.41,78124895.23,78906144.18,79695205.62,80492157.68,81297079.25,82110050.05,24722.86639130359,30136.407310136787,37033.13331614423,42227.55871271001,51392.55532029466,58576.14825857278,71383.55382538003,82986.33298607334,91208.40586656131,101637.1929491961,130058,555,470099.73,80.09
Telangana,72658.1,90523.4,81820.9,160296.3,190202.7,225418.0,271259.0,314852.9,352061.0,389672.5,36425302.77,36789555.79,37157451.35,37529025.87,37904316.12,38283359.29,38666192.88,39052854.81,39443383.35,39837817.19,19947.150599896027,24605.733354520613,22020.05170626429,42712.61944161941,50179.69441734384,58881.457683072615,70154.04925999531,80622.24939298874,89257.30251788859,97814.72166045652,122077,312,214876.47999999998,66.54
Tripura,9327.2,10354.1,11851.5,13383.7,15085.5,18178.9,21490.5,22438.6,23360.5,26505.8,3823092.763,3861323.69,3899936.927,3938936.296,3978325.659,4018108.916,4058290.005,4098872.905,4139861.634,4181260.251,24397.00153307528,26814.89776890474,30388.953005752035,33977.95494583444,37919.218518154,45242.42717167799,52954.56947020227,54743.34169431878,56428.21443147778,63391.892417270145,10491,350,17197.629999999997,87.22
Uttar Pradesh,314072.1,385337.1,473348.2,517584.9,567777.0,549559.2,600109.5,646321.3,693577.1,769245.3,207925523.3,210004778.5,212104826.3,214225874.6,216368133.3,218531814.7,220717132.8,222924304.1,225153547.2,227405082.6,15105.028714865808,18348.9681878834,22316.710480246154,24160.70892306676,26241.24871534398,25147.789156212042,27189.076461217966,28992.859374815922,30804.62682579491,33827.093537442335,240928,828,551693.1699999999,67.68
Uttarakhand,34036.8,40291.5,44508.0,53071.1,59386.6,67544.7,75248.9,78952.1,80120.4,89466.0,10495835.9,10600794.26,10706802.2,10813870.22,10922008.93,11031229.02,11141541.31,11252956.72,11365486.29,11479141.15,32428.860668448524,38008.00110990929,41569.8349223263,49076.87897145856,54373.33038327776,61230.43939849234,67539.03962323502,70161.2047078059,70494.47595611855,77937.8864942348,53483,189,62262.61,79.63
West Bengal,277318.2,314741.6,337610.7,371071.5,404735.9,445790.4,497266.1,548235.9,596725.2,658426.2,94982291.29,95932114.2,96891435.34,97860349.69,98838953.19,99827342.72,100825616.2,101833872.3,102852211.0,103880733.1,29196.831981373438,32808.78385978488,34844.22527288365,37918.47271908109,40949.02737607596,44656.142080268735,49319.420871538394,53836.30098882138,58017.73186966296,63382.89886404354,88752,1030,445192.17000000004,76.26
Jammu and Kashmir,48224.8,55106.3,61969.2,67887.3,78776.6,88719.2,55753.8,68108.9,73175.0,77487.9,13050529.15,13181034.44,13312844.79,13445973.24,13580432.97,13716237.3,13853399.67,13991933.67,14131853.0,14273171.53,36952.371391009845,41807.26501462658,46548.42821163846,50488.944748189904,58007.42890452925,64681.878899835014,40245.572442941004,48677.2604890429,51780.18763710605,54289.19552822049,42241,56,67520.9,67.16
NCT Delhi,32497.9,33303.9,33344.8,3326.4,3406.4,3631.4,9496.4,15689.1,14225.2,19184.9,17469598.72,17644294.71,17820737.66,17998945.04,18178934.49,18360723.83,18544331.07,18729774.38,18917072.12,19106242.84,18602.545210609165,18875.166475838127,18711.23442597157,1848.1083155749222,1873.8171931219717,1977.8087365306233,5120.91806609447,8376.555788495303,7519.768339287803,10041.168303291595,1484,11297,16810.64,86.21
Puducherry,7013.0,7800.1,15856.8,7263.6,8604.2,9016.5,10561.6,12410.0,12371.8,13215.1,1298624.896,1311611.145,1324727.257,1337974.529,1351354.274,1364867.817,1378516.495,1392301.66,1406224.677,1420286.924,54003.27701710718,59469.607510844995,119698.60147597159,54288.02897637224,63670.942295032844,66061.3422611019,76615.69548357127,89132.98286234896,87978.82872026999,93045.2838556162,479,2598,10411.27,85.85
